Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_KW_CHAR   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STRING reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_BOOL   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_VOID   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    $end            reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)


state 217

    (189) enum_member_list -> enum_member_list TOKEN_COMMA TOKEN_IDENTIFIER .

    TOKEN_RBRACE    reduce using rule 189 (enum_member_list -> enum_member_list TOKEN_COMMA TOKEN_IDENTIFIER .)
    TOKEN_COMMA     reduce using rule 189 (enum_member_list -> enum_member_list TOKEN_COMMA TOKEN_IDENTIFIER .)


state 218

    (191) union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .

    TOKEN_KW_FUNCTION reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ASYNC  reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_TYPEALIAS reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_INT    reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_SHORT  reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_LONG   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_BYTE   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_FLOAT  reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_DOUBLE reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CHAR   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STRING reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_BOOL   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_VOID   reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    $end            reduce using rule 191 (union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)


state 219

    (128) expr -> expr TOKEN_QUESTION expr TOKEN_COLON . expr
    (142) expr -> expr TOKEN_COLON . expr
    (3) expr -> . TOKEN_PLUS expr
    (14) expr -> . TOKEN_MINUS expr
    (25) expr -> . expr TOKEN_STAR expr
    (36) expr -> . expr TOKEN_SLASH expr
    (47) expr -> . expr TOKEN_MOD expr
    (58) expr -> . expr TOKEN_PLUS_EQ expr
    (69) expr -> . expr TOKEN_MINUS_EQ expr
    (80) expr -> . expr TOKEN_STAR_EQ expr
    (91) expr -> . expr TOKEN_SLASH_EQ expr
    (102) expr -> . expr TOKEN_MOD_EQ expr
    (110) expr -> . expr TOKEN_LT expr
    (111) expr -> . expr TOKEN_GT expr
    (112) expr -> . expr TOKEN_LE expr
    (113) expr -> . expr TOKEN_GE expr
    (114) expr -> . expr TOKEN_EQ expr
    (115) expr -> . expr TOKEN_NEQ expr
    (116) expr -> . expr TOKEN_AND expr
    (117) expr -> . expr TOKEN_OR expr
    (118) expr -> . expr TOKEN_BIT_OR expr
    (119) expr -> . expr TOKEN_NAND expr
    (121) expr -> . expr TOKEN_XOR expr
    (122) expr -> . TOKEN_NOT expr
    (123) expr -> . TOKEN_BIT_NOT expr
    (124) expr -> . expr TOKEN_LSHIFT expr
    (125) expr -> . expr TOKEN_RSHIFT expr
    (126) expr -> . expr TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> . expr TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> . expr TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> . expr TOKEN_AMPERSAND expr
    (130) expr -> . TOKEN_AMPERSAND expr
    (131) expr -> . expr TOKEN_DOT expr
    (132) expr -> . expr TOKEN_ARROW expr
    (133) expr -> . expr TOKEN_FAT_ARROW expr
    (134) expr -> . TOKEN_LEFT_ARROW expr
    (135) expr -> . expr TOKEN_LEFT_ARROW expr
    (136) expr -> . TOKEN_IDENTIFIER
    (137) expr -> . expr TOKEN_LBRACKET expr TOKEN_RBRACKET
    (138) expr -> . factor
    (139) expr -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (140) expr -> . TOKEN_STAR expr
    (141) expr -> . TOKEN_KW_NULL
    (142) expr -> . expr TOKEN_COLON expr
    (143) expr -> . TOKEN_KW_AWAIT expr
    (144) expr -> . expr TOKEN_LPAREN arg_list TOKEN_RPAREN
    (145) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (153) expr -> . expr TOKEN_SCOPE_RES expr
    (164) expr -> . expr TOKEN_ASSIGN expr
    (175) expr -> . expr TOKEN_PLUS expr
    (186) expr -> . expr TOKEN_MINUS expr
    (42) factor -> . TOKEN_INT_LITERAL
    (43) factor -> . TOKEN_FLOAT_LITERAL
    (44) factor -> . TOKEN_CHAR_LITERAL
    (45) factor -> . TOKEN_STRING_LITERAL
    (46) factor -> . TOKEN_BOOL_LITERAL

    TOKEN_PLUS      shift and go to state 68
    TOKEN_MINUS     shift and go to state 69
    TOKEN_NOT       shift and go to state 71
    TOKEN_BIT_NOT   shift and go to state 72
    TOKEN_AMPERSAND shift and go to state 73
    TOKEN_LEFT_ARROW shift and go to state 74
    TOKEN_IDENTIFIER shift and go to state 66
    TOKEN_LPAREN    shift and go to state 76
    TOKEN_STAR      shift and go to state 70
    TOKEN_KW_NULL   shift and go to state 77
    TOKEN_KW_AWAIT  shift and go to state 78
    TOKEN_KW_CAST   shift and go to state 79
    TOKEN_INT_LITERAL shift and go to state 80
    TOKEN_FLOAT_LITERAL shift and go to state 81
    TOKEN_CHAR_LITERAL shift and go to state 82
    TOKEN_STRING_LITERAL shift and go to state 83
    TOKEN_BOOL_LITERAL shift and go to state 84

    expr                           shift and go to state 232
    factor                         shift and go to state 75

state 220

    (137) expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .

    TOKEN_SEMICOLON reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_STAR      reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_SLASH     reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_MOD       reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_PLUS_EQ   reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_MINUS_EQ  reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_STAR_EQ   reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_SLASH_EQ  reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_MOD_EQ    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LT        reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_GT        reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LE        reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_GE        reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_EQ        reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_NEQ       reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_AND       reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_OR        reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_BIT_OR    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_NAND      reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_XOR       reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LSHIFT    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_RSHIFT    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_QUESTION  reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_AMPERSAND reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_DOT       reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_ARROW     reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_FAT_ARROW reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LEFT_ARROW reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LBRACKET  reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_COLON     reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LPAREN    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_SCOPE_RES reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_ASSIGN    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_PLUS      reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_MINUS     reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_RBRACKET  reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_RPAREN    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_COMMA     reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_RBRACE    reduce using rule 137 (expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET .)


state 221

    (144) expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .

    TOKEN_SEMICOLON reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_STAR      reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_SLASH     reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_MOD       reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_PLUS_EQ   reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_MINUS_EQ  reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_STAR_EQ   reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_SLASH_EQ  reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_MOD_EQ    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LE        reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_GE        reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_EQ        reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_NEQ       reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_AND       reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_OR        reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_BIT_OR    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_NAND      reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_XOR       reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LSHIFT    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_RSHIFT    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_QUESTION  reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_AMPERSAND reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_DOT       reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_ARROW     reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_FAT_ARROW reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LEFT_ARROW reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LBRACKET  reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_COLON     reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_LPAREN    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_SCOPE_RES reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_ASSIGN    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_RBRACKET  reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)
    TOKEN_RBRACE    reduce using rule 144 (expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN .)


state 222

    (149) arg_list_nonempty -> arg_list_nonempty TOKEN_COMMA . expr
    (3) expr -> . TOKEN_PLUS expr
    (14) expr -> . TOKEN_MINUS expr
    (25) expr -> . expr TOKEN_STAR expr
    (36) expr -> . expr TOKEN_SLASH expr
    (47) expr -> . expr TOKEN_MOD expr
    (58) expr -> . expr TOKEN_PLUS_EQ expr
    (69) expr -> . expr TOKEN_MINUS_EQ expr
    (80) expr -> . expr TOKEN_STAR_EQ expr
    (91) expr -> . expr TOKEN_SLASH_EQ expr
    (102) expr -> . expr TOKEN_MOD_EQ expr
    (110) expr -> . expr TOKEN_LT expr
    (111) expr -> . expr TOKEN_GT expr
    (112) expr -> . expr TOKEN_LE expr
    (113) expr -> . expr TOKEN_GE expr
    (114) expr -> . expr TOKEN_EQ expr
    (115) expr -> . expr TOKEN_NEQ expr
    (116) expr -> . expr TOKEN_AND expr
    (117) expr -> . expr TOKEN_OR expr
    (118) expr -> . expr TOKEN_BIT_OR expr
    (119) expr -> . expr TOKEN_NAND expr
    (121) expr -> . expr TOKEN_XOR expr
    (122) expr -> . TOKEN_NOT expr
    (123) expr -> . TOKEN_BIT_NOT expr
    (124) expr -> . expr TOKEN_LSHIFT expr
    (125) expr -> . expr TOKEN_RSHIFT expr
    (126) expr -> . expr TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> . expr TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> . expr TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> . expr TOKEN_AMPERSAND expr
    (130) expr -> . TOKEN_AMPERSAND expr
    (131) expr -> . expr TOKEN_DOT expr
    (132) expr -> . expr TOKEN_ARROW expr
    (133) expr -> . expr TOKEN_FAT_ARROW expr
    (134) expr -> . TOKEN_LEFT_ARROW expr
    (135) expr -> . expr TOKEN_LEFT_ARROW expr
    (136) expr -> . TOKEN_IDENTIFIER
    (137) expr -> . expr TOKEN_LBRACKET expr TOKEN_RBRACKET
    (138) expr -> . factor
    (139) expr -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (140) expr -> . TOKEN_STAR expr
    (141) expr -> . TOKEN_KW_NULL
    (142) expr -> . expr TOKEN_COLON expr
    (143) expr -> . TOKEN_KW_AWAIT expr
    (144) expr -> . expr TOKEN_LPAREN arg_list TOKEN_RPAREN
    (145) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (153) expr -> . expr TOKEN_SCOPE_RES expr
    (164) expr -> . expr TOKEN_ASSIGN expr
    (175) expr -> . expr TOKEN_PLUS expr
    (186) expr -> . expr TOKEN_MINUS expr
    (42) factor -> . TOKEN_INT_LITERAL
    (43) factor -> . TOKEN_FLOAT_LITERAL
    (44) factor -> . TOKEN_CHAR_LITERAL
    (45) factor -> . TOKEN_STRING_LITERAL
    (46) factor -> . TOKEN_BOOL_LITERAL

    TOKEN_PLUS      shift and go to state 68
    TOKEN_MINUS     shift and go to state 69
    TOKEN_NOT       shift and go to state 71
    TOKEN_BIT_NOT   shift and go to state 72
    TOKEN_AMPERSAND shift and go to state 73
    TOKEN_LEFT_ARROW shift and go to state 74
    TOKEN_IDENTIFIER shift and go to state 66
    TOKEN_LPAREN    shift and go to state 76
    TOKEN_STAR      shift and go to state 70
    TOKEN_KW_NULL   shift and go to state 77
    TOKEN_KW_AWAIT  shift and go to state 78
    TOKEN_KW_CAST   shift and go to state 79
    TOKEN_INT_LITERAL shift and go to state 80
    TOKEN_FLOAT_LITERAL shift and go to state 81
    TOKEN_CHAR_LITERAL shift and go to state 82
    TOKEN_STRING_LITERAL shift and go to state 83
    TOKEN_BOOL_LITERAL shift and go to state 84

    expr                           shift and go to state 233
    factor                         shift and go to state 75

state 223

    (145) expr -> TOKEN_KW_CAST type TOKEN_ARROW expr .
    (25) expr -> expr . TOKEN_STAR expr
    (36) expr -> expr . TOKEN_SLASH expr
    (47) expr -> expr . TOKEN_MOD expr
    (58) expr -> expr . TOKEN_PLUS_EQ expr
    (69) expr -> expr . TOKEN_MINUS_EQ expr
    (80) expr -> expr . TOKEN_STAR_EQ expr
    (91) expr -> expr . TOKEN_SLASH_EQ expr
    (102) expr -> expr . TOKEN_MOD_EQ expr
    (110) expr -> expr . TOKEN_LT expr
    (111) expr -> expr . TOKEN_GT expr
    (112) expr -> expr . TOKEN_LE expr
    (113) expr -> expr . TOKEN_GE expr
    (114) expr -> expr . TOKEN_EQ expr
    (115) expr -> expr . TOKEN_NEQ expr
    (116) expr -> expr . TOKEN_AND expr
    (117) expr -> expr . TOKEN_OR expr
    (118) expr -> expr . TOKEN_BIT_OR expr
    (119) expr -> expr . TOKEN_NAND expr
