Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
    TOKEN_XOR       reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_BIT_OR    reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_AND       reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_QUESTION  reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_OR        reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_RBRACKET  reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_COLON     reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_RBRACE    reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_FAT_ARROW reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)


state 205

    (80) logical_and -> logical_and TOKEN_AND bit_or .
    (102) bit_or -> bit_or . TOKEN_BIT_OR xor

    TOKEN_AND       reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_QUESTION  reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_OR        reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_SEMICOLON reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_RBRACKET  reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_RPAREN    reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_COMMA     reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_COLON     reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_RBRACE    reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_FAT_ARROW reduce using rule 80 (logical_and -> logical_and TOKEN_AND bit_or .)
    TOKEN_BIT_OR    shift and go to state 152


state 206

    (102) bit_or -> bit_or TOKEN_BIT_OR xor .
    (123) xor -> xor . TOKEN_XOR bit_and

    TOKEN_BIT_OR    reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_AND       reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_QUESTION  reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_OR        reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_SEMICOLON reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_RBRACKET  reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_RPAREN    reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_COMMA     reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_COLON     reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_RBRACE    reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_FAT_ARROW reduce using rule 102 (bit_or -> bit_or TOKEN_BIT_OR xor .)
    TOKEN_XOR       shift and go to state 153


state 207

    (123) xor -> xor TOKEN_XOR bit_and .
    (125) bit_and -> bit_and . TOKEN_AMPERSAND equality
    (126) bit_and -> bit_and . TOKEN_NAND equality

    TOKEN_XOR       reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_BIT_OR    reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_AND       reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_QUESTION  reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_OR        reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_SEMICOLON reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_RBRACKET  reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_RPAREN    reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_COMMA     reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_COLON     reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_RBRACE    reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_FAT_ARROW reduce using rule 123 (xor -> xor TOKEN_XOR bit_and .)
    TOKEN_AMPERSAND shift and go to state 154
    TOKEN_NAND      shift and go to state 155


state 208

    (125) bit_and -> bit_and TOKEN_AMPERSAND equality .
    (128) equality -> equality . TOKEN_EQ relational
    (129) equality -> equality . TOKEN_NEQ relational

    TOKEN_AMPERSAND reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_NAND      reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_XOR       reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_BIT_OR    reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_AND       reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_QUESTION  reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_OR        reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_SEMICOLON reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_RBRACKET  reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_RPAREN    reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_COMMA     reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_COLON     reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_RBRACE    reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_FAT_ARROW reduce using rule 125 (bit_and -> bit_and TOKEN_AMPERSAND equality .)
    TOKEN_EQ        shift and go to state 156
    TOKEN_NEQ       shift and go to state 157


state 209

    (126) bit_and -> bit_and TOKEN_NAND equality .
    (128) equality -> equality . TOKEN_EQ relational
    (129) equality -> equality . TOKEN_NEQ relational

    TOKEN_AMPERSAND reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_NAND      reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_XOR       reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_BIT_OR    reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_AND       reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_QUESTION  reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_OR        reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_SEMICOLON reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_RBRACKET  reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_RPAREN    reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_COMMA     reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_COLON     reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_RBRACE    reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_FAT_ARROW reduce using rule 126 (bit_and -> bit_and TOKEN_NAND equality .)
    TOKEN_EQ        shift and go to state 156
    TOKEN_NEQ       shift and go to state 157


state 210

    (128) equality -> equality TOKEN_EQ relational .
    (131) relational -> relational . TOKEN_LT additive
    (133) relational -> relational . TOKEN_GT additive
    (134) relational -> relational . TOKEN_LE additive
    (135) relational -> relational . TOKEN_GE additive

    TOKEN_EQ        reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_NEQ       reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_AMPERSAND reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_NAND      reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_XOR       reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_BIT_OR    reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_AND       reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_QUESTION  reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_OR        reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_SEMICOLON reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_RBRACKET  reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_RPAREN    reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_COMMA     reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_COLON     reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_RBRACE    reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_FAT_ARROW reduce using rule 128 (equality -> equality TOKEN_EQ relational .)
    TOKEN_LT        shift and go to state 158
    TOKEN_GT        shift and go to state 159
    TOKEN_LE        shift and go to state 160
    TOKEN_GE        shift and go to state 161


state 211

    (129) equality -> equality TOKEN_NEQ relational .
    (131) relational -> relational . TOKEN_LT additive
    (133) relational -> relational . TOKEN_GT additive
    (134) relational -> relational . TOKEN_LE additive
    (135) relational -> relational . TOKEN_GE additive

    TOKEN_EQ        reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_NEQ       reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_AMPERSAND reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_NAND      reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_XOR       reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_BIT_OR    reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_AND       reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_QUESTION  reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_OR        reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_SEMICOLON reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_RBRACKET  reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_RPAREN    reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_COMMA     reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_COLON     reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_RBRACE    reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_FAT_ARROW reduce using rule 129 (equality -> equality TOKEN_NEQ relational .)
    TOKEN_LT        shift and go to state 158
    TOKEN_GT        shift and go to state 159
    TOKEN_LE        shift and go to state 160
    TOKEN_GE        shift and go to state 161


state 212

    (131) relational -> relational TOKEN_LT additive .
    (137) additive -> additive . TOKEN_PLUS multiplicative
    (138) additive -> additive . TOKEN_MINUS multiplicative

    TOKEN_LT        reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_GT        reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_LE        reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_GE        reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_EQ        reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_NEQ       reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_AMPERSAND reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_NAND      reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_XOR       reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_BIT_OR    reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_AND       reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_QUESTION  reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_OR        reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_SEMICOLON reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_RBRACKET  reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_RPAREN    reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_COMMA     reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_COLON     reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_RBRACE    reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_FAT_ARROW reduce using rule 131 (relational -> relational TOKEN_LT additive .)
    TOKEN_PLUS      shift and go to state 162
    TOKEN_MINUS     shift and go to state 163


state 213

    (133) relational -> relational TOKEN_GT additive .
    (137) additive -> additive . TOKEN_PLUS multiplicative
    (138) additive -> additive . TOKEN_MINUS multiplicative

    TOKEN_LT        reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_GT        reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_LE        reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_GE        reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_EQ        reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_NEQ       reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_AMPERSAND reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_NAND      reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_XOR       reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_BIT_OR    reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_AND       reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_QUESTION  reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_OR        reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_SEMICOLON reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_RBRACKET  reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_RPAREN    reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_COMMA     reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_COLON     reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_RBRACE    reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_FAT_ARROW reduce using rule 133 (relational -> relational TOKEN_GT additive .)
    TOKEN_PLUS      shift and go to state 162
    TOKEN_MINUS     shift and go to state 163


state 214

    (134) relational -> relational TOKEN_LE additive .
    (137) additive -> additive . TOKEN_PLUS multiplicative
    (138) additive -> additive . TOKEN_MINUS multiplicative

    TOKEN_LT        reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_GT        reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_LE        reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_GE        reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_EQ        reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_NEQ       reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_AMPERSAND reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_NAND      reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_XOR       reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_BIT_OR    reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_AND       reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_QUESTION  reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_OR        reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_SEMICOLON reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_RBRACKET  reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_RPAREN    reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_COMMA     reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_COLON     reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_RBRACE    reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_FAT_ARROW reduce using rule 134 (relational -> relational TOKEN_LE additive .)
    TOKEN_PLUS      shift and go to state 162
    TOKEN_MINUS     shift and go to state 163


state 215

    (135) relational -> relational TOKEN_GE additive .
    (137) additive -> additive . TOKEN_PLUS multiplicative
    (138) additive -> additive . TOKEN_MINUS multiplicative

    TOKEN_LT        reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_GT        reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_LE        reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_GE        reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_EQ        reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_NEQ       reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_AMPERSAND reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_NAND      reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_XOR       reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_BIT_OR    reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_AND       reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_QUESTION  reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_OR        reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_SEMICOLON reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_RBRACKET  reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_RPAREN    reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_COMMA     reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_COLON     reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_RBRACE    reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_FAT_ARROW reduce using rule 135 (relational -> relational TOKEN_GE additive .)
    TOKEN_PLUS      shift and go to state 162
    TOKEN_MINUS     shift and go to state 163


state 216

    (137) additive -> additive TOKEN_PLUS multiplicative .
    (140) multiplicative -> multiplicative . TOKEN_STAR unary
    (141) multiplicative -> multiplicative . TOKEN_SLASH unary
    (142) multiplicative -> multiplicative . TOKEN_MOD unary

    TOKEN_PLUS      reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_MINUS     reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_LT        reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_GT        reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_LE        reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_GE        reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_EQ        reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_NEQ       reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_AMPERSAND reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_NAND      reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_XOR       reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_BIT_OR    reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_AND       reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_QUESTION  reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_OR        reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_SEMICOLON reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_RBRACKET  reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_RPAREN    reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_COMMA     reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_COLON     reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_RBRACE    reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_FAT_ARROW reduce using rule 137 (additive -> additive TOKEN_PLUS multiplicative .)
    TOKEN_STAR      shift and go to state 164
    TOKEN_SLASH     shift and go to state 165
    TOKEN_MOD       shift and go to state 166


state 217

    (138) additive -> additive TOKEN_MINUS multiplicative .
    (140) multiplicative -> multiplicative . TOKEN_STAR unary
